Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 71
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 108
    vector_body                    shift and go to state 139
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 136

    (24) conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE . instruction
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . error SEMICOLON
    (15) block -> . CURLYOPEN instructions CURLYCLOSE
    (16) block -> . CURLYOPEN error CURLYCLOSE
    (23) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction
    (24) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction
    (25) loop -> . while
    (26) loop -> . for
    (8) statement -> . assignment
    (9) statement -> . flow_keyword
    (10) statement -> . fun
    (11) statement -> . return
    (12) statement -> . print
    (27) while -> . WHILE ROUNDOPEN expression ROUNDCLOSE instruction
    (28) for -> . FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction
    (36) assignment -> . assignment_left_side assignment_operator expression
    (37) assignment -> . assignment_left_side ASSIGN matrix
    (38) assignment -> . assignment_left_side ASSIGN vector
    (13) flow_keyword -> . BREAK
    (14) flow_keyword -> . CONTINUE
    (29) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (30) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (20) return -> . RETURN expression
    (21) return -> . RETURN
    (17) print -> . PRINT print_body
    (39) assignment_left_side -> . var
    (33) fun_name -> . ZEROS
    (34) fun_name -> . ONES
    (35) fun_name -> . EYE
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE

    error           shift and go to state 7
    CURLYOPEN       shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    ID              shift and go to state 19

    instruction                    shift and go to state 140
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    fun                            shift and go to state 14
    return                         shift and go to state 15
    print                          shift and go to state 16
    assignment_left_side           shift and go to state 20
    fun_name                       shift and go to state 23
    var                            shift and go to state 26

state 137

    (28) for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression . instruction
    (62) numeric_expression -> numeric_expression . ADD term
    (63) numeric_expression -> numeric_expression . SUB term
    (64) numeric_expression -> numeric_expression . DOTADD term
    (65) numeric_expression -> numeric_expression . DOTSUB term
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . error SEMICOLON
    (15) block -> . CURLYOPEN instructions CURLYCLOSE
    (16) block -> . CURLYOPEN error CURLYCLOSE
    (23) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction
    (24) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction
    (25) loop -> . while
    (26) loop -> . for
    (8) statement -> . assignment
    (9) statement -> . flow_keyword
    (10) statement -> . fun
    (11) statement -> . return
    (12) statement -> . print
    (27) while -> . WHILE ROUNDOPEN expression ROUNDCLOSE instruction
    (28) for -> . FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction
    (36) assignment -> . assignment_left_side assignment_operator expression
    (37) assignment -> . assignment_left_side ASSIGN matrix
    (38) assignment -> . assignment_left_side ASSIGN vector
    (13) flow_keyword -> . BREAK
    (14) flow_keyword -> . CONTINUE
    (29) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (30) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (20) return -> . RETURN expression
    (21) return -> . RETURN
    (17) print -> . PRINT print_body
    (39) assignment_left_side -> . var
    (33) fun_name -> . ZEROS
    (34) fun_name -> . ONES
    (35) fun_name -> . EYE
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE

    ADD             shift and go to state 84
    SUB             shift and go to state 85
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    error           shift and go to state 7
    CURLYOPEN       shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    ID              shift and go to state 19

    instruction                    shift and go to state 141
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    fun                            shift and go to state 14
    return                         shift and go to state 15
    print                          shift and go to state 16
    assignment_left_side           shift and go to state 20
    fun_name                       shift and go to state 23
    var                            shift and go to state 26

state 138

    (47) matrix_body -> vector COMMA matrix_body .

    SQUARECLOSE     reduce using rule 47 (matrix_body -> vector COMMA matrix_body .)


state 139

    (51) vector_body -> numeric_expression COMMA vector_body .

    SQUARECLOSE     reduce using rule 51 (vector_body -> numeric_expression COMMA vector_body .)


state 140

    (24) conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .

    error           reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    CURLYOPEN       reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    IF              reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    WHILE           reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    FOR             reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    BREAK           reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    CONTINUE        reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    RETURN          reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    PRINT           reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    ZEROS           reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    ONES            reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    EYE             reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    ID              reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    $end            reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    CURLYCLOSE      reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    ELSE            reduce using rule 24 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)


state 141

    (28) for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .

    error           reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    CURLYOPEN       reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    IF              reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    WHILE           reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    FOR             reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    BREAK           reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    CONTINUE        reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    RETURN          reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    PRINT           reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    ZEROS           reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    ONES            reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    EYE             reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    ID              reduce using rule 28 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
